trial,score,best_score,sharpe,best_sharpe,ann_return,ann_vol,max_dd,calmar,profit_factor,avg_turnover,avg_positions,n_trade_days,elapsed_min,error,N_PCA_FACTORS,OU_WINDOW,ENTRY_THRESHOLD,LONG_EXIT_THRESHOLD,SHORT_EXIT_THRESHOLD,KAPPA_MIN,DELTA_A,OBS_VAR_SCALE
16,0.8089556220394695,0.8089556220394695,0.8669806629729631,0.8669806629729631,0.08882157118867752,0.10244931055797658,-0.1055525012599684,0.8414918654548623,1.1835130786780985,0.10497580607018758,61.66153846153846,1815,16.434949787457786,,9,160,1.5,0.7,0.1,20,0.9981793304971105,1.0715939133495058
17,0.2775343896218126,0.8089556220394695,0.3468620131986328,0.8669806629729631,0.037657527381158316,0.10856630575915353,-0.1280616132923088,0.2940578867705079,1.0734887812150107,0.10593633861331657,55.52582417582418,1814,18.37371668020884,,14,160,1.75,0.7,0.1,20,0.9963340142461949,1.3192196107639294
18,0.4481908526674647,0.8089556220394695,0.5007492741986068,0.8669806629729631,0.04449148243073597,0.08884981910745574,-0.09383103062635234,0.47416597828821655,1.0963002530095156,0.11285812435931905,67.310989010989,1815,19.645771265029907,,11,140,1.25,0.4,0.4,18,0.9978842858759238,1.0827191488603118
19,0.7587092886097148,0.8089556220394695,0.844948793756673,0.8669806629729631,0.09118667946598874,0.10791976997868646,-0.1601273795769279,0.5694633841315133,1.1765438541408346,0.12351630716988475,53.19505494505494,1812,20.85519522825877,,9,160,1.75,0.9999999999999999,0.4,20,0.9979663366992643,1.067485603571962
20,0.4108224498396267,0.8089556220394695,0.4990840894703714,0.8669806629729631,0.053046322057792625,0.10628734350975892,-0.1626013956507958,0.3262353428485656,1.0946892822014127,0.13921883610693706,54.75,1816,21.924692861239116,,7,160,1.5,0.85,0.5499999999999999,20,0.9971019795057254,1.3949971344496759
21,0.5254852559602474,0.8089556220394695,0.6049141901480009,0.8669806629729631,0.05201391688179414,0.08598561205692364,-0.14466658312053804,0.35954341189115857,1.1140009881210764,0.14191285254968827,65.64175824175824,1815,23.39088391860326,,12,140,1.25,0.9999999999999999,0.25,20,0.9987864413133412,1.1768291367590586
22,0.35991724080583004,0.8089556220394695,0.43810500405893005,0.8669806629729631,0.04183390738005345,0.09548831214542877,-0.14520986969509464,0.2880927272222919,1.0790980938176487,0.11165656811105393,48.1,1804,24.99232459863027,,11,160,2.0,0.9999999999999999,0.25,20,0.9964372799400791,0.8600897945709162
23,0.5725327342369347,0.8089556220394695,0.6383106233446846,0.8669806629729631,0.06444127146333627,0.10095597520478411,-0.1215174296514776,0.5303047607915947,1.1191686669709886,0.10038348564022087,48.17087912087912,1805,26.077074205875398,,8,140,2.25,0.85,0.4,16,0.998016734550354,1.194202000016862
24,0.6699498467505465,0.8089556220394695,0.7389062280698474,0.8669806629729631,0.0705885407324794,0.09553112161047694,-0.13008315397574233,0.5426416763053165,1.1424226974792733,0.0782960866285952,56.29120879120879,1809,27.368183171749116,,9,160,2.0,0.4,0.1,20,0.9988435004422324,0.97330644825624
25,0.3824701340079973,0.8089556220394695,0.46632585013821576,0.8669806629729631,0.04324724727645546,0.09274040301140773,-0.1595446713857287,0.2710666981280575,1.0824123292700472,0.08166760874708211,56.26263736263736,1809,28.440279567241667,,7,140,2.0,0.25,0.1,20,0.9983972946157349,1.2657783529764575
26,0.6815996730219895,0.8089556220394695,0.7515002906270569,0.8669806629729631,0.07194059015855278,0.09572929120030688,-0.13192951882328607,0.5452956305776732,1.1452751307221534,0.0787171638684861,55.97692307692308,1809,29.768768088022867,,9,160,2.0,0.4,0.1,20,0.9987114069127258,0.8309409526717422
27,0.7437349611352592,0.8089556220394695,0.8007308780072445,0.8669806629729631,0.07855441896751138,0.09810339669054284,-0.10623391218580358,0.7394476711929742,1.1734149969880558,0.07757921558167108,62.635714285714286,1815,31.20258330901464,,10,160,1.75,0.25,0.1,12,0.9988533231152358,0.7493164722048821
28,0.5198134574972028,0.8089556220394695,0.5709306632399189,0.8669806629729631,0.04946358542065983,0.08663676450650547,-0.09338431283233461,0.5296776719818932,1.1111376040817298,0.08850098653097636,70.07967032967034,1815,32.92874567111333,,11,160,1.25,0.1,0.1,10,0.997771137364402,0.8544064860469993
29,0.32256295256446454,0.8089556220394695,0.3987248867484135,0.8669806629729631,0.04103185432310035,0.10290768318404599,-0.14334013691575498,0.28625516345931723,1.0759885881221842,0.08983731452142893,60.286813186813184,1815,34.103428383668266,,6,140,1.75,0.1,0.25,10,0.9977473151476235,0.6723092135861669
30,0.12674853261793456,0.8089556220394695,0.2289226955285397,0.8669806629729631,0.021937688234495458,0.09583011498202675,-0.19382143073524727,0.11318504951323731,1.0397776981995361,0.10526895085962999,49.06043956043956,1806,35.583995989958446,,11,140,2.0,0.25,0.25,12,0.9936292404871665,0.5359274284881198
31,0.34428430676043503,0.8089556220394695,0.4144504894643517,0.8669806629729631,0.03366967146551254,0.08123930920923327,-0.1318767751043758,0.25531160766453526,1.0735186593140476,0.08455590303457519,61.30384615384615,1809,37.27626042763392,,12,140,1.75,0.1,0.25,14,0.9979141129921751,0.6775427008019899
32,0.11550531306269082,0.8089556220394695,0.2322122097214151,0.8669806629729631,0.029667111923157942,0.12775862198955673,-0.22353896044299482,0.13271562086700953,1.0456229207868186,0.09874832874453736,47.36758241758242,1813,38.43025015592575,,6,160,2.0,0.25,0.25,16,0.9942164354762244,0.7722595186195718
33,0.19152191751783965,0.8089556220394695,0.28478120715343735,0.8669806629729631,0.029696492708389415,0.10427827385530125,-0.17295555604989254,0.1717001372296063,1.0532611144979394,0.13563023221302875,61.604395604395606,1816,39.60419828097026,,6,160,1.25,0.7,0.25,20,0.9962007170774075,1.0580572593831463
34,0.6079315372923011,0.8089556220394695,0.6670494366516982,0.8669806629729631,0.05770209104968561,0.08650347017655143,-0.10910270245041709,0.5288786597738855,1.1201424317649944,0.09133096268377039,55.88021978021978,1805,41.067076023419695,,10,140,2.0,0.7,0.25,8,0.9985723053100419,0.7221464971048731
35,0.6081043477628912,0.8089556220394695,0.6899073872539664,0.8669806629729631,0.06566850737765319,0.09518452562021852,-0.15613683550810586,0.42058305565084925,1.1286099388579074,0.0746924347404452,50.620879120879124,1803,42.66230955123901,,10,160,2.25,0.25,0.1,12,0.9976308723135341,0.9599572978787689
36,0.5240351105505399,0.8089556220394695,0.5999291098785006,0.8669806629729631,0.06647789836404402,0.11080958944883892,-0.14109008569594927,0.4711734211240373,1.1202242552710888,0.10697912959972089,50.246153846153845,1814,43.96780834595362,,8,160,2.0,0.9999999999999999,0.4,20,0.9982259265032087,1.3622884009098861
37,0.652236169134982,0.8089556220394695,0.7326178317613028,0.8669806629729631,0.0782179295772297,0.1067649819404262,-0.15215011327313221,0.5140839391740498,1.1446400431491208,0.08613211979509458,48.37802197802198,1803,45.47656166156133,,9,160,2.25,0.5499999999999999,0.25,20,0.9980282971896068,0.6079698310203525
38,0.6579500455900258,0.8089556220394695,0.7304626585713088,0.8669806629729631,0.0755156254200183,0.10338054181676744,-0.137328918791622,0.5498887349037023,1.151306010889434,0.07696307170943982,61.097802197802196,1815,46.774271102746326,,7,160,1.75,0.1,0.1,18,0.998881755474529,0.7801206657997085
39,0.3806909031008857,0.8089556220394695,0.4540247116746125,0.8669806629729631,0.04936787448535925,0.10873389314707588,-0.13405851888349574,0.3682561533315362,1.0864555699973237,0.12609098263957869,53.99395604395605,1815,47.991643102963764,,6,140,1.75,0.85,0.7,20,0.998428884253256,0.8836849524836183
40,0.4864815053830519,0.8089556220394695,0.5651322874354114,0.8669806629729631,0.05865530571737085,0.10379039920644159,-0.14569594304525435,0.40258708987629144,1.113270379713768,0.11605621059464771,57.3,1815,49.70083612600963,,10,160,1.5,0.5499999999999999,0.1,20,0.9949526571099744,1.039175121760143
41,0.26550340891406327,0.8089556220394695,0.36212963392687897,0.8669806629729631,0.03303538929515261,0.0912253132584645,-0.18556203015684725,0.17802882015910948,1.0673593552022418,0.07690419868784107,55.300549450549454,1803,51.31972926060359,,10,140,2.25,0.4,0.1,18,0.9987759668212972,1.1101288097842625
42,0.4251794524118678,0.8089556220394695,0.4882816232350098,0.8669806629729631,0.048717099657161686,0.09977254383320128,-0.11713548147605546,0.4159038665591716,1.1033707649373183,0.09068860170228601,63.59065934065934,1815,53.69145224491755,,12,160,1.5,0.4,0.25,20,0.9986048662848384,0.6218432768236288
43,0.4689675603570729,0.8089556220394695,0.525854516524913,0.8669806629729631,0.05205391632365795,0.09898919698865387,-0.10564784783410519,0.49271156384932935,1.110424383966906,0.08126064501575016,61.19615384615385,1815,55.84628139336904,,11,160,1.75,0.4,0.1,10,0.9985481568907729,0.776821626139997
44,0.47285798783654853,0.8089556220394695,0.5364505900862331,0.8669806629729631,0.054938402392403496,0.10241092732058005,-0.11545386922167222,0.4758472172718732,1.1122806563813112,0.1173133527769682,55.8978021978022,1815,57.948954804738364,,11,160,1.75,0.9999999999999999,0.7,18,0.9989428452270159,0.8237367514777624
45,0.5048513743394885,0.8089556220394695,0.5783752253765446,0.8669806629729631,0.05601180156417516,0.09684336241703526,-0.13693911233737377,0.40902705303200854,1.1128175569042313,0.10108589736738659,62.29945054945055,1815,59.41852349440257,,8,160,1.5,0.7,0.1,14,0.9983651621469026,0.9959503528239466
46,0.511365487336162,0.8089556220394695,0.5922055162336741,0.8669806629729631,0.056538789341029336,0.09547156821605846,-0.15287025724533565,0.3698481991188933,1.1058985202297398,0.08809800549688421,55.887362637362635,1809,60.74459468126297,,6,140,2.0,0.4,0.25,20,0.9987997515926975,0.877191306327504
47,0.7652751933611148,0.8089556220394695,0.8173403643785898,0.8669806629729631,0.07727973946545881,0.09455025450041649,-0.09439019650661173,0.8187263330895345,1.1607930837980325,0.09740145528338119,59.558241758241756,1811,62.17327021757762,,8,140,1.75,0.7,0.1,20,0.9984884536892602,1.0830483829994915
48,0.4125829403122087,0.8089556220394695,0.49015407684935325,0.8669806629729631,0.053368544684387405,0.10888116044537155,-0.146138834876003,0.3651907087508256,1.0982431157548411,0.09003438198286065,58.46923076923077,1815,63.56412957111994,,6,160,1.75,0.7,0.1,20,0.9989124210534953,1.033556808260928
49,0.45113098529167495,0.8089556220394695,0.553749549669329,0.8669806629729631,0.06666733241550106,0.12039257179588027,-0.19193784960921234,0.3473381229978168,1.1068693792181845,0.13299279146095708,41.434065934065934,1815,64.94303210576375,,8,120,2.25,0.85,0.1,20,0.9926855183115565,1.1667752786230052
15,0.5899819302393192,0.5899819302393192,0.6561517659016205,0.6561517659016205,0.06603096618237189,0.10063367899595378,-0.11985088491251628,0.5509426670530669,1.132798868380766,0.12488786412086485,60.145054945054945,1815,15.221838462352753,,9,140,1.5,0.85,0.1,20,0.9973340955158548,0.9522301618174283
8,0.5174881911945259,0.5174881911945259,0.5907021295578821,0.5907021295578821,0.056975357860469,0.0964536185151607,-0.13047998737347555,0.43665974382253164,1.1110968498031688,0.15947889353236902,62.98626373626374,1815,8.263905878861745,,7,120,1.25,0.85,0.1,20,0.9958114267701532,0.5384588178410068
9,-0.03747359903105855,0.5174881911945259,0.09918041220573469,0.5907021295578821,0.013982239513179149,0.1409778322374293,-0.25632869273875003,0.05454808575577544,1.016977170007952,0.16979329734836446,31.00989010989011,1796,9.178812797864278,,4,140,2.25,0.85,0.85,8,0.9900185201996198,0.43904287143015563
10,-0.02523584192123323,0.5174881911945259,0.08272358278825341,0.5907021295578821,0.008711807954022086,0.10531226598733759,-0.20217318257608463,0.043090818688297276,1.015176600822787,0.13745666842888654,61.08901098901099,1816,10.1409872174263,,6,160,1.25,0.7,0.1,18,0.9945858547095974,0.44656703997034175
11,0.27277489305489255,0.5174881911945259,0.344216897861043,0.5907021295578821,0.03179281133236713,0.09236272690250547,-0.13088671580979128,0.24290327047833832,1.0643248620087828,0.1199729380250956,63.80769230769231,1815,11.059419023990632,,8,80,1.75,0.7,0.1,20,0.9983588387035781,0.8870855519419747
12,0.3377026046787591,0.5174881911945259,0.4115826680354299,0.5907021295578821,0.037983048223258965,0.09228534428954453,-0.13502103825107137,0.2813120734016988,1.0788834726286183,0.12739088462270232,62.21153846153846,1815,12.225882188479106,,12,120,1.5,0.5499999999999999,0.7,10,0.9982658086131916,0.42253812161719906
13,0.25414458670960977,0.5174881911945259,0.3608460613999846,0.5907021295578821,0.03780232828755888,0.10476026297999798,-0.196126339852707,0.19274478030818726,1.0682663167837396,0.1727660952804271,58.378571428571426,1816,13.201745374997456,,7,140,1.25,0.7,0.7,8,0.9961016948642527,0.7356819003139063
14,0.06780952248355865,0.5174881911945259,0.20235488257769627,0.5907021295578821,0.019127298490928042,0.09452353334535388,-0.24734538891408797,0.07733032168055354,1.0353781280566825,0.21745331274187274,62.104395604395606,1818,14.14584889014562,,7,80,1.25,0.85,0.25,20,0.9928642954878122,0.6129296193406617
3,0.4146728503303017,0.4146728503303017,0.4937629368914831,0.4937629368914831,0.054574030197718726,0.11052678546772488,-0.14257733181692367,0.38276793023307853,1.096890067161631,0.15602841305439127,52.456593406593406,1815,3.8227921883265177,,9,140,1.5,0.5499999999999999,0.7,8,0.9935056279266201,0.5046289484247498
4,0.13355744347681506,0.4146728503303017,0.3101273615938819,0.4937629368914831,0.04303547932332457,0.13876711523338728,-0.3421568755308684,0.12577704088673805,1.0552242710568853,0.10982960703265243,33.89120879120879,1786,4.696473062038422,,4,160,2.5,0.85,0.4,8,0.9945792623711702,0.8281829924875215
5,-0.21253829900891485,0.4146728503303017,-0.06376234236616206,0.4937629368914831,-0.006834607750350038,0.10718878097516514,-0.273420575507886,-0.024996684092462945,0.9889211040279685,0.2413133777761956,57.07032967032967,1815,5.570058699448904,,5,100,1.25,0.9999999999999999,0.25,16,0.9893639550652518,0.924081625413373
6,0.23341185016191954,0.4146728503303017,0.33203642628976315,0.4937629368914831,0.036820674853624676,0.11089348016741943,-0.18016927588870535,0.20436711349369935,1.0589686058756131,0.17079876366981883,39.54120879120879,1805,6.480579789479574,,10,80,2.5,0.85,0.9999999999999999,20,0.9933705997033552,1.4062490820277402
7,-0.14952361144781973,0.4146728503303017,-0.033305593222793334,0.4937629368914831,-0.0031572002321328153,0.09479489559045368,-0.2165645610642476,-0.014578563623787818,0.9943463144573929,0.15871475385805162,66.93846153846154,1818,7.35402995745341,,4,80,1.25,0.4,0.4,10,0.996602325128127,0.7281039920323071
2,0.2063022070201995,0.2063022070201995,0.30678435916934216,0.30678435916934216,0.03510414492661686,0.11442612335800241,-0.1836518687694243,0.19114504612359956,1.0561335186521206,0.17312435528861037,45.34505494505495,1815,2.867347272237142,,7,120,1.75,0.4,0.7,8,0.9890900250794931,0.73963421195243
0,0.11469066712993713,0.11469066712993713,0.24067419464136447,0.24067419464136447,0.03362963064854906,0.1397309366659003,-0.2371639951169261,0.14179905610026958,1.043859317580421,0.14803059905928578,28.728571428571428,1803,0.965007209777832,,8,160,2.25,0.7,0.25,10,0.9858131705703548,1.3394113749299221
1,0.06415218096365355,0.11469066712993713,0.19535547920234922,0.24067419464136447,0.02196521720013799,0.11243716987014435,-0.2320335447844175,0.09466397292057874,1.0353226411386973,0.3037305169297381,46.28131868131868,1815,1.999926781654358,,10,140,1.25,0.9999999999999999,0.85,10,0.9875455495408993,0.5200854118241206
